school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,Ssupport,Gsupport,feespaid,ecactivities,internet,freetime,goout,health,absences,G1,G2,G3,Test score
GP,F,18,U,GT3,A,4,4,at_home,teacher,mother,2,2,0,yes,no,no,no,no,3,4,3,6,5,6,6,9
GP,F,17,U,GT3,T,1,1,at_home,other,father,1,2,0,no,yes,no,no,yes,3,3,3,4,5,5,6,13
GP,F,15,U,LE3,T,1,1,at_home,other,mother,1,2,3,yes,no,yes,no,yes,3,2,3,10,7,8,10,11
GP,F,15,U,GT3,T,4,2,health,services,mother,1,3,0,no,yes,yes,yes,yes,2,2,5,2,15,14,15,14
GP,F,16,U,GT3,T,3,3,other,other,father,1,2,0,no,yes,yes,no,no,3,2,5,4,6,10,10,12
GP,M,16,U,LE3,T,4,3,services,other,mother,1,2,0,no,yes,yes,yes,yes,4,2,5,10,15,15,15,6
GP,M,16,U,LE3,T,2,2,other,other,mother,1,2,0,no,no,no,no,yes,4,4,3,0,12,12,11,8
GP,F,17,U,GT3,A,4,4,,teacher,mother,2,2,0,yes,yes,no,no,no,1,4,1,6,6,5,6,10
GP,M,15,U,LE3,A,3,2,services,other,mother,1,2,0,no,yes,yes,no,yes,2,2,1,0,16,18,19,18
GP,M,15,U,GT3,T,3,4,other,other,mother,1,2,0,no,yes,yes,yes,yes,5,1,5,0,14,15,15,15
GP,F,15,U,GT3,T,4,4,teacher,health,mother,1,2,0,no,yes,yes,no,yes,3,3,2,0,10,8,9,9
GP,F,15,U,GT3,T,2,1,services,other,father,3,3,0,no,yes,no,yes,yes,2,2,4,4,10,12,12,20
GP,M,15,U,LE3,T,4,4,,services,father,1,1,0,no,yes,yes,yes,yes,3,3,5,2,14,14,14,10
GP,M,15,U,GT3,T,4,3,teacher,other,mother,2,2,0,no,yes,yes,no,yes,4,3,3,2,10,10,11,16
GP,M,15,U,GT3,A,2,2,other,other,other,1,3,0,no,yes,no,no,yes,5,2,3,0,14,16,16,5
GP,F,16,U,GT3,T,4,4,health,other,mother,1,1,0,no,yes,no,no,yes,4,4,2,4,14,14,14,18
GP,F,16,U,GT3,T,4,4,services,services,mother,1,3,0,no,yes,yes,yes,yes,2,3,2,6,13,14,14,5
GP,F,16,U,GT3,T,3,3,other,other,mother,3,2,0,yes,yes,no,yes,no,3,2,4,4,8,10,10,14
GP,M,17,U,GT3,T,3,2,services,services,mother,1,1,3,no,yes,no,yes,yes,5,5,5,16,6,5,5,9
GP,M,16,U,LE3,T,4,3,health,other,father,1,1,0,no,no,yes,yes,yes,1,3,5,4,8,10,10,7
GP,M,15,U,GT3,T,4,3,teacher,other,mother,1,2,0,no,no,no,no,yes,4,1,1,0,13,14,15,10
GP,M,15,U,GT3,T,4,4,health,health,father,1,1,0,no,yes,yes,no,yes,4,2,5,0,12,15,15,5
GP,M,16,U,LE3,T,4,2,teacher,other,mother,1,2,0,no,no,no,yes,yes,5,1,5,2,15,15,16,16
GP,M,16,U,LE3,T,2,2,other,other,mother,2,2,0,no,yes,no,yes,yes,4,4,5,0,13,13,12,8
GP,F,15,R,GT3,T,2,4,services,health,mother,1,3,0,yes,yes,yes,yes,yes,3,2,5,2,10,9,8,19
GP,F,16,U,GT3,T,2,2,services,services,mother,1,1,2,no,yes,yes,no,yes,2,2,5,14,6,9,8,13
GP,M,15,U,GT3,T,2,2,other,other,mother,1,1,0,no,yes,yes,no,yes,2,2,5,2,12,12,11,15
GP,M,15,U,GT3,T,4,2,health,services,mother,1,1,0,no,no,yes,no,yes,2,4,1,4,15,16,15,10
GP,M,16,U,LE3,A,3,4,services,other,mother,1,2,0,yes,yes,no,yes,yes,3,3,5,4,11,11,11,14
GP,M,16,U,GT3,T,4,4,teacher,teacher,mother,1,2,0,no,yes,yes,yes,yes,4,5,5,16,10,12,11,17
GP,M,15,U,GT3,T,4,4,health,services,mother,1,2,0,no,yes,yes,no,yes,4,2,5,0,9,11,12,6
GP,M,15,U,GT3,T,4,4,services,services,mother,2,2,0,no,yes,no,yes,yes,3,1,5,0,17,16,17,11
GP,M,15,R,GT3,T,4,3,teacher,at_home,mother,1,2,0,no,yes,no,yes,yes,5,2,5,0,17,16,16,16
GP,M,15,U,LE3,T,3,3,other,other,mother,1,2,0,no,no,no,yes,yes,3,2,2,0,8,10,12,16
GP,M,16,U,GT3,T,3,2,other,other,mother,1,1,0,no,yes,yes,no,yes,4,3,5,0,12,14,15,14
GP,F,15,U,GT3,T,2,3,other,other,father,2,1,0,no,yes,no,yes,no,5,1,5,0,8,7,6,10
GP,M,15,U,LE3,T,4,3,teacher,services,mother,1,3,0,no,yes,no,yes,yes,4,3,4,2,15,16,18,15
GP,M,16,R,GT3,A,4,4,other,teacher,mother,2,3,0,no,yes,no,yes,yes,4,3,5,7,15,16,15,12
GP,F,15,R,GT3,T,3,4,services,health,mother,1,3,0,yes,yes,yes,yes,yes,3,2,5,2,12,12,11,7
GP,F,15,R,GT3,T,2,2,at_home,other,mother,1,1,0,yes,yes,yes,yes,no,3,1,2,8,14,13,13,7
GP,F,16,U,LE3,T,2,2,other,other,mother,2,2,1,no,yes,no,yes,yes,3,3,3,25,7,10,11,16
GP,M,15,U,LE3,T,4,4,teacher,other,other,1,1,0,no,yes,no,no,yes,4,3,5,8,12,12,12,9
GP,M,15,U,GT3,T,4,4,services,teacher,father,1,2,0,no,yes,no,yes,yes,3,3,5,2,19,18,18,17
GP,M,15,U,GT3,T,2,2,services,services,father,1,1,0,yes,yes,no,no,yes,4,1,1,0,8,8,11,15
GP,F,16,U,LE3,T,2,2,other,at_home,father,2,2,1,yes,no,no,yes,yes,3,3,5,14,10,10,9,16
GP,F,15,U,LE3,A,4,3,other,other,mother,1,2,0,yes,yes,yes,yes,yes,2,2,5,8,8,8,6,5
GP,F,16,U,LE3,A,3,3,other,services,mother,1,2,0,no,yes,no,no,yes,3,5,3,12,11,12,11,6
